de-AT, de, AT, , German (Austria), German, Austria, , EUR
dd.MM.yy, dd.MM.yyyy, dd. MMMM yyyy
HH:mm, HH:mm:ss, HH:mm:ss z
#,##0, #,##0.###, #,##0%, ¤ #,##0.00

ms-MY, ms, MY, , Malay (Malaysia), Malay, Malaysia, 
ar-QA, ar, QA, , Arabisch (Katar), Arabisch, Katar, 
is-IS, is, IS, , Isländisch (Island), Isländisch, Island, 
fi-FI, fi, FI, , Finnisch (Finnland), Finnisch, Finnland, 
pl, pl, , , Polnisch, Polnisch, , 
en-MT, en, MT, , Englisch (Malta), Englisch, Malta, 
it-CH, it, CH, , Italienisch (Schweiz), Italienisch, Schweiz, 
nl-BE, nl, BE, , Niederländisch (Belgien), Niederländisch, Belgien, 
ar-SA, ar, SA, , Arabisch (Saudi-Arabien), Arabisch, Saudi-Arabien, 
ar-IQ, ar, IQ, , Arabisch (Irak), Arabisch, Irak, 
es-PR, es, PR, , Spanisch (Puerto Rico), Spanisch, Puerto Rico, 
es-CL, es, CL, , Spanisch (Chile), Spanisch, Chile, 
fi, fi, , , Finnisch, Finnisch, , 
de-AT, de, AT, , Deutsch (Österreich), Deutsch, Österreich, 
da, da, , , Dänisch, Dänisch, , 
en-GB, en, GB, , Englisch (Vereinigtes Königreich), Englisch, Vereinigtes Königreich, 
es-PA, es, PA, , Spanisch (Panama), Spanisch, Panama, 
sr, sr, , , Serbisch, Serbisch, , 
ar-YE, ar, YE, , Arabisch (Jemen), Arabisch, Jemen, 
mk-MK, mk, MK, , Mazedonisch (Mazedonien), Mazedonisch, Mazedonien, 
mk, mk, , , Mazedonisch, Mazedonisch, , 
en-CA, en, CA, , Englisch (Kanada), Englisch, Kanada, 
vi-VN, vi, VN, , Vietnamesisch (Vietnam), Vietnamesisch, Vietnam, 
nl-NL, nl, NL, , Niederländisch (Niederlande), Niederländisch, Niederlande, 
es-US, es, US, , Spanisch (Vereinigte Staaten von Amerika), Spanisch, Vereinigte Staaten von Amerika, 
zh-CN, zh, CN, , Chinesisch (China), Chinesisch, China, 
es-HN, es, HN, , Spanisch (Honduras), Spanisch, Honduras, 
en-US, en, US, , Englisch (Vereinigte Staaten von Amerika), Englisch, Vereinigte Staaten von Amerika, 
fr, fr, , , Französisch, Französisch, , 
th, th, , , Thai, Thai, , 
ar, ar, , , Arabisch, Arabisch, , 
ar-MA, ar, MA, , Arabisch (Marokko), Arabisch, Marokko, 
lv, lv, , , Lettisch, Lettisch, , 
de, de, , , Deutsch, Deutsch, , 
id-ID, in, ID, , Indonesisch (Indonesien), Indonesisch, Indonesien, 
hr, hr, , , Kroatisch, Kroatisch, , 
en-ZA, en, ZA, , Englisch (Südafrika), Englisch, Südafrika, 
ko-KR, ko, KR, , Koreanisch (Südkorea), Koreanisch, Südkorea, 
ar-TN, ar, TN, , Arabisch (Tunesien), Arabisch, Tunesien, 
id, in, , , Indonesisch, Indonesisch, , 
ja, ja, , , Japanisch, Japanisch, , 
sr-RS, sr, RS, , Serbisch (Serbien), Serbisch, Serbien, 
be-BY, be, BY, , Belorussisch (Belarus), Belorussisch, Belarus, 
zh-TW, zh, TW, , Chinesisch (Taiwan), Chinesisch, Taiwan, 
ar-SD, ar, SD, , Arabisch (Sudan), Arabisch, Sudan, 
pt, pt, , , Portugiesisch, Portugiesisch, , 
is, is, , , Isländisch, Isländisch, , 
ja-JP-u-ca-japanese-x-lvariant-JP, ja, JP, JP, Japanisch (Japan,JP), Japanisch, Japan, JP
es-BO, es, BO, , Spanisch (Bolivien), Spanisch, Bolivien, 
ar-DZ, ar, DZ, , Arabisch (Algerien), Arabisch, Algerien, 
ms, ms, , , Malay, Malay, , 
es-AR, es, AR, , Spanisch (Argentinien), Spanisch, Argentinien, 
ar-AE, ar, AE, , Arabisch (Vereinigte Arabische Emirate), Arabisch, Vereinigte Arabische Emirate, 
fr-CA, fr, CA, , Französisch (Kanada), Französisch, Kanada, 
sl, sl, , , Slowenisch, Slowenisch, , 
es, es, , , Spanisch, Spanisch, , 
lt-LT, lt, LT, , Litauisch (Litauen), Litauisch, Litauen, 
sr-Latn-ME, sr, ME, , Serbisch (Lateinisch,Montenegro), Serbisch, Montenegro, 
ar-SY, ar, SY, , Arabisch (Syrien), Arabisch, Syrien, 
ru-RU, ru, RU, , Russisch (Russland), Russisch, Russland, 
fr-BE, fr, BE, , Französisch (Belgien), Französisch, Belgien, 
es-ES, es, ES, , Spanisch (Spanien), Spanisch, Spanien, 
bg, bg, , , Bulgarisch, Bulgarisch, , 
he-IL, iw, IL, , Hebräisch (Israel), Hebräisch, Israel, 
sv, sv, , , Schwedisch, Schwedisch, , 
en, en, , , Englisch, Englisch, , 
he, iw, , , Hebräisch, Hebräisch, , 
da-DK, da, DK, , Dänisch (Dänemark), Dänisch, Dänemark, 
es-CR, es, CR, , Spanisch (Costa Rica), Spanisch, Costa Rica, 
zh-HK, zh, HK, , Chinesisch (Hongkong), Chinesisch, Hongkong, 
zh, zh, , , Chinesisch, Chinesisch, , 
ca-ES, ca, ES, , Katalanisch (Spanien), Katalanisch, Spanien, 
th-TH, th, TH, , Thai (Thailand), Thai, Thailand, 
uk-UA, uk, UA, , Ukrainisch (Ukraine), Ukrainisch, Ukraine, 
es-DO, es, DO, , Spanisch (Dominikanische Republik), Spanisch, Dominikanische Republik, 
es-VE, es, VE, , Spanisch (Venezuela), Spanisch, Venezuela, 
pl-PL, pl, PL, , Polnisch (Polen), Polnisch, Polen, 
