mk | mk |  |  | Macedonian | Macedonian |  |  | 
AM | PM
јануари | февруари | март | април | мај | јуни | јули | август | септември | октомври | ноември | декември
јан. | фев. | мар. | апр. | мај. | јун. | јул. | авг. | септ. | окт. | ноем. | декем.
недела | понеделник | вторник | среда | четврток | петок | сабота
нед. | пон. | вт. | сре. | чет. | пет. | саб.
d.M.yy | d.M.yyyy | d, MMMM yyyy
HH:mm | HH:mm: | HH:mm:ss z
#,##0 | #,##0.### | #,##0% | ¤ #,##0.00

und |  |  |  |  |  |  | 
ar-AE | ar | AE |  | Arabic (United Arab Emirates) | Arabic | United Arab Emirates | 
ar-JO | ar | JO |  | Arabic (Jordan) | Arabic | Jordan | 
ar-SY | ar | SY |  | Arabic (Syria) | Arabic | Syria | 
hr-HR | hr | HR |  | Croatian (Croatia) | Croatian | Croatia | 
fr-BE | fr | BE |  | French (Belgium) | French | Belgium | 
es-PA | es | PA |  | Spanish (Panama) | Spanish | Panama | 
mt-MT | mt | MT |  | Maltese (Malta) | Maltese | Malta | 
es-VE | es | VE |  | Spanish (Venezuela) | Spanish | Venezuela | 
bg | bg |  |  | Bulgarian | Bulgarian |  | 
zh-TW | zh | TW |  | Chinese (Taiwan) | Chinese | Taiwan | 
it | it |  |  | Italian | Italian |  | 
ko | ko |  |  | Korean | Korean |  | 
uk | uk |  |  | Ukrainian | Ukrainian |  | 
lv | lv |  |  | Latvian | Latvian |  | 
da-DK | da | DK |  | Danish (Denmark) | Danish | Denmark | 
es-PR | es | PR |  | Spanish (Puerto Rico) | Spanish | Puerto Rico | 
vi-VN | vi | VN |  | Vietnamese (Vietnam) | Vietnamese | Vietnam | 
en-US | en | US |  | English (United States) | English | United States | 
sr-ME | sr | ME |  | Serbian (Montenegro) | Serbian | Montenegro | 
sv-SE | sv | SE |  | Swedish (Sweden) | Swedish | Sweden | 
es-BO | es | BO |  | Spanish (Bolivia) | Spanish | Bolivia | 
en-SG | en | SG |  | English (Singapore) | English | Singapore | 
ar-BH | ar | BH |  | Arabic (Bahrain) | Arabic | Bahrain | 
pt | pt |  |  | Portuguese | Portuguese |  | 
ar-SA | ar | SA |  | Arabic (Saudi Arabia) | Arabic | Saudi Arabia | 
sk | sk |  |  | Slovak | Slovak |  | 
ar-YE | ar | YE |  | Arabic (Yemen) | Arabic | Yemen | 
hi-IN | hi | IN |  | Hindi (India) | Hindi | India | 
ga | ga |  |  | Irish | Irish |  | 
en-MT | en | MT |  | English (Malta) | English | Malta | 
fi-FI | fi | FI |  | Finnish (Finland) | Finnish | Finland | 
et | et |  |  | Estonian | Estonian |  | 
