mt-MT | mt | MT |  | Maltese (Malta) | Maltese | Malta |  | EUR
QN | WN
Jannar | Frar | Marzu | April | Mejju | Ġunju | Lulju | Awwissu | Settembru | Ottubru | Novembru | Diċembru
Jan | Fra | Mar | Apr | Mej | Ġun | Lul | Aww | Set | Ott | Nov | Diċ
Il-Ħadd | It-Tnejn | It-Tlieta | L-Erbgħa | Il-Ħamis | Il-Ġimgħa | Is-Sibt
Ħad | Tne | Tli | Erb | Ħam | Ġim | Sib
dd/MM/yyyy | dd MMM yyyy | d 'ta’' MMMM yyyy
HH:mm | HH:mm:ss | HH:mm:ss z
#,##0 | #,##0.### | #,##0% | ¤#,##0.00

ar-AE | ar | AE |  | Għarbi (Emirati Għarab Maqgħuda) | Għarbi | Emirati Għarab Maqgħuda | 
ar-JO | ar | JO |  | Għarbi (Ġordan) | Għarbi | Ġordan | 
ar-SY | ar | SY |  | Għarbi (Sirja) | Għarbi | Sirja | 
hr-HR | hr | HR |  | Kroat (Kroazja) | Kroat | Kroazja | 
fr-BE | fr | BE |  | Franċiż (Belġju) | Franċiż | Belġju | 
es-PA | es | PA |  | Spanjol (Panama) | Spanjol | Panama | 
mt-MT | mt | MT |  | Malti (Malta) | Malti | Malta | 
es-VE | es | VE |  | Spanjol (Venezwela) | Spanjol | Venezwela | 
bg | bg |  |  | Bulgaru | Bulgaru |  | 
zh-TW | zh | TW |  | Ċiniż (Tajwan) | Ċiniż | Tajwan | 
it | it |  |  | Taljan | Taljan |  | 
ko | ko |  |  | Korejan | Korejan |  | 
uk | uk |  |  | Ukranjan | Ukranjan |  | 
lv | lv |  |  | Latvjan (Lettix) | Latvjan (Lettix) |  | 
da-DK | da | DK |  | Daniż (Danimarka) | Daniż | Danimarka | 
es-PR | es | PR |  | Spanjol (Puerto Rico) | Spanjol | Puerto Rico | 
vi-VN | vi | VN |  | Vjetnamiż (Vjetnam) | Vjetnamiż | Vjetnam | 
en-US | en | US |  | Ingliż (Stati Uniti) | Ingliż | Stati Uniti | 
sr-ME | sr | ME |  | Serb (Montenegro) | Serb | Montenegro | 
sv-SE | sv | SE |  | Svediż (Żvezja) | Svediż | Żvezja | 
es-BO | es | BO |  | Spanjol (Bolivja) | Spanjol | Bolivja | 
en-SG | en | SG |  | Ingliż (Singapor) | Ingliż | Singapor | 
ar-BH | ar | BH |  | Għarbi (Baħrajn) | Għarbi | Baħrajn | 
pt | pt |  |  | Portugiż | Portugiż |  | 
ar-SA | ar | SA |  | Għarbi (Għarabja Sawdita) | Għarbi | Għarabja Sawdita | 
sk | sk |  |  | Slovakk | Slovakk |  | 
ar-YE | ar | YE |  | Għarbi (Jemen) | Għarbi | Jemen | 
hi-IN | hi | IN |  | Ħindi (Indja) | Ħindi | Indja | 
ga | ga |  |  | Irlandiż | Irlandiż |  | 
en-MT | en | MT |  | Ingliż (Malta) | Ingliż | Malta | 
fi-FI | fi | FI |  | Finlandiż (Finlandja) | Finlandiż | Finlandja | 
et | et |  |  | Estonjan | Estonjan |  | 
sv | sv |  |  | Svediż | Svediż |  | 
cs | cs |  |  | Ċek | Ċek |  | 
sr-Latn-BA | sr | BA |  | Serb (Latin,Bożnija Ħerżegovina) | Serb | Bożnija Ħerżegovina | 
el | el |  |  | Grieg | Grieg |  | 
uk-UA | uk | UA |  | Ukranjan (Ukraina) | Ukranjan | Ukraina | 
hu | hu |  |  | Ungeriż | Ungeriż |  | 
fr-CH | fr | CH |  | Franċiż (Svizzera) | Franċiż | Svizzera | 
id | in |  |  | Indoneżjan | Indoneżjan |  | 
es-AR | es | AR |  | Spanjol (Arġentina) | Spanjol | Arġentina | 
ar-EG | ar | EG |  | Għarbi (Eġittu) | Għarbi | Eġittu | 
ja-JP-u-ca-japanese-x-lvariant-JP | ja | JP | JP | Ġappuniż (Ġappun,JP) | Ġappuniż | Ġappun | JP
es-SV | es | SV |  | Spanjol (El Salvador) | Spanjol | El Salvador | 
pt-BR | pt | BR |  | Portugiż (Brażil) | Portugiż | Brażil | 
be | be |  |  | Belarussu | Belarussu |  | 
is-IS | is | IS |  | Iżlandiż (Islanda) | Iżlandiż | Islanda | 
cs-CZ | cs | CZ |  | Ċek (Repubblika Ċeka) | Ċek | Repubblika Ċeka | 
es | es |  |  | Spanjol | Spanjol |  | 
pl-PL | pl | PL |  | Pollakk (Polonja) | Pollakk | Polonja | 
tr | tr |  |  | Tork | Tork |  | 
ca-ES | ca | ES |  | Katalan (Spanja) | Katalan | Spanja | 
sr-CS | sr | CS |  | Serb (Serbja u Montenegro) | Serb | Serbja u Montenegro | 
ms-MY | ms | MY |  | Malajan (Malasja) | Malajan | Malasja | 
hr | hr |  |  | Kroat | Kroat |  | 
lt | lt |  |  | Litwanjan | Litwanjan |  | 
es-ES | es | ES |  | Spanjol (Spanja) | Spanjol | Spanja | 
es-CO | es | CO |  | Spanjol (Kolumbja) | Spanjol | Kolumbja | 
bg-BG | bg | BG |  | Bulgaru (Bulgarija) | Bulgaru | Bulgarija | 
sq | sq |  |  | Albaniż | Albaniż |  | 
fr | fr |  |  | Franċiż | Franċiż |  | 
ja | ja |  |  | Ġappuniż | Ġappuniż |  | 
sr-BA | sr | BA |  | Serb (Bożnija Ħerżegovina) | Serb | Bożnija Ħerżegovina | 
is | is |  |  | Iżlandiż | Iżlandiż |  | 
es-PY | es | PY |  | Spanjol (Paragwaj) | Spanjol | Paragwaj | 
de | de |  |  | Ġermaniż | Ġermaniż |  | 
es-EC | es | EC |  | Spanjol (Ekwador) | Spanjol | Ekwador | 
es-US | es | US |  | Spanjol (Stati Uniti) | Spanjol | Stati Uniti | 
ar-SD | ar | SD |  | Għarbi (Sudan) | Għarbi | Sudan | 
en | en |  |  | Ingliż | Ingliż |  | 
ro-RO | ro | RO |  | Rumen (Rumanija) | Rumen | Rumanija | 
en-PH | en | PH |  | Ingliż (Filippini) | Ingliż | Filippini | 
ca | ca |  |  | Katalan | Katalan |  | 
ar-TN | ar | TN |  | Għarbi (Tuneż) | Għarbi | Tuneż | 
sr-Latn-ME | sr | ME |  | Serb (Latin,Montenegro) | Serb | Montenegro | 
es-GT | es | GT |  | Spanjol (Gwatemala) | Spanjol | Gwatemala | 
sl | sl |  |  | Sloven | Sloven |  | 
ko-KR | ko | KR |  | Korejan (Koreja t’Isfel) | Korejan | Koreja t’Isfel | 
el-CY | el | CY |  | Grieg (Ċipru) | Grieg | Ċipru | 
es-MX | es | MX |  | Spanjol (Messiku) | Spanjol | Messiku | 
ru-RU | ru | RU |  | Russu (Russja) | Russu | Russja | 
es-HN | es | HN |  | Spanjol (Ħonduras) | Spanjol | Ħonduras | 
zh-HK | zh | HK |  | Ċiniż (Ħong Kong S.A.R., Ċina) | Ċiniż | Ħong Kong S.A.R., Ċina | 
nn-NO | no | NO | NY | Norveġiż (Norveġja,Nynorsk) | Norveġiż | Norveġja | Nynorsk
hu-HU | hu | HU |  | Ungeriż (Ungerija) | Ungeriż | Ungerija | 
th-TH | th | TH |  | Tajlandiż (Tajlandja) | Tajlandiż | Tajlandja | 
ar-IQ | ar | IQ |  | Għarbi (Iraq) | Għarbi | Iraq | 
es-CL | es | CL |  | Spanjol (Ċili) | Spanjol | Ċili | 
fi | fi |  |  | Finlandiż | Finlandiż |  | 
ar-MA | ar | MA |  | Għarbi (Marokk) | Għarbi | Marokk | 
ga-IE | ga | IE |  | Irlandiż (Irlanda) | Irlandiż | Irlanda | 
mk | mk |  |  | Maċedonjan | Maċedonjan |  | 
tr-TR | tr | TR |  | Tork (Turkija) | Tork | Turkija | 
et-EE | et | EE |  | Estonjan (Estonja) | Estonjan | Estonja | 
ar-QA | ar | QA |  | Għarbi (Qatar) | Għarbi | Qatar | 
sr-Latn | sr |  |  | Serb (Latin) | Serb |  | 
pt-PT | pt | PT |  | Portugiż (Portugall) | Portugiż | Portugall | 
fr-LU | fr | LU |  | Franċiż (Lussemburgu) | Franċiż | Lussemburgu | 
ar-OM | ar | OM |  | Għarbi (Oman) | Għarbi | Oman | 
th | th |  |  | Tajlandiż | Tajlandiż |  | 
sq-AL | sq | AL |  | Albaniż (Albanija) | Albaniż | Albanija | 
es-DO | es | DO |  | Spanjol (Republikka Domenikana) | Spanjol | Republikka Domenikana | 
es-CU | es | CU |  | Spanjol (Kuba) | Spanjol | Kuba | 
ar | ar |  |  | Għarbi | Għarbi |  | 
ru | ru |  |  | Russu | Russu |  | 
en-NZ | en | NZ |  | Ingliż (New Zealand) | Ingliż | New Zealand | 
sr-RS | sr | RS |  | Serb (Serbia) | Serb | Serbia | 
de-CH | de | CH |  | Ġermaniż (Svizzera) | Ġermaniż | Svizzera | 
es-UY | es | UY |  | Spanjol (Urugwaj) | Spanjol | Urugwaj | 
ms | ms |  |  | Malajan | Malajan |  | 
el-GR | el | GR |  | Grieg (Greċja) | Grieg | Greċja | 
he-IL | iw | IL |  | Ebrajk (Iżrael) | Ebrajk | Iżrael | 
en-ZA | en | ZA |  | Ingliż (Afrika t’Isfel) | Ingliż | Afrika t’Isfel | 
th-TH-u-nu-thai-x-lvariant-TH | th | TH | TH | Tajlandiż (Tajlandja,TH) | Tajlandiż | Tajlandja | TH
hi | hi |  |  | Ħindi | Ħindi |  | 
fr-FR | fr | FR |  | Franċiż (Franza) | Franċiż | Franza | 
de-AT | de | AT |  | Ġermaniż (Awstrija) | Ġermaniż | Awstrija | 
nl | nl |  |  | Olandiż | Olandiż |  | 
no-NO | no | NO |  | Norveġiż (Norveġja) | Norveġiż | Norveġja | 
en-AU | en | AU |  | Ingliż (Awstralja) | Ingliż | Awstralja | 
vi | vi |  |  | Vjetnamiż | Vjetnamiż |  | 
nl-NL | nl | NL |  | Olandiż (Olanda) | Olandiż | Olanda | 
fr-CA | fr | CA |  | Franċiż (Kanada) | Franċiż | Kanada | 
lv-LV | lv | LV |  | Latvjan (Lettix) (Latvja) | Latvjan (Lettix) | Latvja | 
de-LU | de | LU |  | Ġermaniż (Lussemburgu) | Ġermaniż | Lussemburgu | 
es-CR | es | CR |  | Spanjol (Kosta Rika) | Spanjol | Kosta Rika | 
ar-KW | ar | KW |  | Għarbi (Kuwajt) | Għarbi | Kuwajt | 
sr | sr |  |  | Serb | Serb |  | 
ar-LY | ar | LY |  | Għarbi (Libja) | Għarbi | Libja | 
mt | mt |  |  | Malti | Malti |  | 
it-CH | it | CH |  | Taljan (Svizzera) | Taljan | Svizzera | 
da | da |  |  | Daniż | Daniż |  | 
de-DE | de | DE |  | Ġermaniż (Ġermanja) | Ġermaniż | Ġermanja | 
ar-DZ | ar | DZ |  | Għarbi (Alġerija) | Għarbi | Alġerija | 
sk-SK | sk | SK |  | Slovakk (Slovakkja) | Slovakk | Slovakkja | 
lt-LT | lt | LT |  | Litwanjan (Litwanja) | Litwanjan | Litwanja | 
it-IT | it | IT |  | Taljan (Italja) | Taljan | Italja | 
en-IE | en | IE |  | Ingliż (Irlanda) | Ingliż | Irlanda | 
zh-SG | zh | SG |  | Ċiniż (Singapor) | Ċiniż | Singapor | 
ro | ro |  |  | Rumen | Rumen |  | 
en-CA | en | CA |  | Ingliż (Kanada) | Ingliż | Kanada | 
nl-BE | nl | BE |  | Olandiż (Belġju) | Olandiż | Belġju | 
no | no |  |  | Norveġiż | Norveġiż |  | 
pl | pl |  |  | Pollakk | Pollakk |  | 
zh-CN | zh | CN |  | Ċiniż (Ċina) | Ċiniż | Ċina | 
ja-JP | ja | JP |  | Ġappuniż (Ġappun) | Ġappuniż | Ġappun | 
de-GR | de | GR |  | Ġermaniż (Greċja) | Ġermaniż | Greċja | 
sr-Latn-RS | sr | RS |  | Serb (Latin,Serbia) | Serb | Serbia | 
he | iw |  |  | Ebrajk | Ebrajk |  | 
en-IN | en | IN |  | Ingliż (Indja) | Ingliż | Indja | 
ar-LB | ar | LB |  | Għarbi (Libanu) | Għarbi | Libanu | 
es-NI | es | NI |  | Spanjol (Nikaragwa) | Spanjol | Nikaragwa | 
zh | zh |  |  | Ċiniż | Ċiniż |  | 
mk-MK | mk | MK |  | Maċedonjan (Maċedonja) | Maċedonjan | Maċedonja | 
be-BY | be | BY |  | Belarussu (Bjelorussja) | Belarussu | Bjelorussja | 
sl-SI | sl | SI |  | Sloven (Slovenja) | Sloven | Slovenja | 
es-PE | es | PE |  | Spanjol (Peru) | Spanjol | Peru | 
id-ID | in | ID |  | Indoneżjan (Indoneżja) | Indoneżjan | Indoneżja | 
en-GB | en | GB |  | Ingliż (Ingilterra) | Ingliż | Ingilterra | 

LAK | 418 | Laotian Kip | LAK | 2
STD | 678 | São Tomé and Príncipe Dobra | STD | 2
LKR | 144 | Sri Lankan Rupee | LKR | 2
IRR | 364 | Iranian Rial | IRR | 2
