pt | pt |  |  | Portuguese | Portuguese |  |  | 
AM | PM
Janeiro | Fevereiro | Março | Abril | Maio | Junho | Julho | Agosto | Setembro | Outubro | Novembro | Dezembro
jan | fev | mar | abr | mai | jun | jul | ago | set | out | nov | dez
Domingo | Segunda-feira | Terça-feira | Quarta-feira | Quinta-feira | Sexta-feira | Sábado
Dom | Seg | Ter | Qua | Qui | Sex | Sáb
dd-MM-yyyy | d/MMM/yyyy | d' de 'MMMM' de 'yyyy
H:mm | H:mm:ss | H:mm:ss z
#,##0 | #,##0.### | #,##0% | ¤ #,##0.00

und |  |  |  |  |  |  | 
ar-AE | ar | AE |  | árabe (Emirados Árabes Unidos) | árabe | Emirados Árabes Unidos | 
ar-JO | ar | JO |  | árabe (Jordânia) | árabe | Jordânia | 
ar-SY | ar | SY |  | árabe (Síria) | árabe | Síria | 
hr-HR | hr | HR |  | croata (Croácia) | croata | Croácia | 
fr-BE | fr | BE |  | francês (Bélgica) | francês | Bélgica | 
es-PA | es | PA |  | espanhol (Panamá) | espanhol | Panamá | 
mt-MT | mt | MT |  | maltês (Malta) | maltês | Malta | 
es-VE | es | VE |  | espanhol (Venezuela) | espanhol | Venezuela | 
bg | bg |  |  | búlgaro | búlgaro |  | 
zh-TW | zh | TW |  | chinês (Taiwan) | chinês | Taiwan | 
it | it |  |  | italiano | italiano |  | 
ko | ko |  |  | coreano | coreano |  | 
uk | uk |  |  | ucraniano | ucraniano |  | 
lv | lv |  |  | letão | letão |  | 
da-DK | da | DK |  | dinamarquês (Dinamarca) | dinamarquês | Dinamarca | 
es-PR | es | PR |  | espanhol (Porto Rico) | espanhol | Porto Rico | 
vi-VN | vi | VN |  | vietnamita (Vietnã) | vietnamita | Vietnã | 
en-US | en | US |  | inglês (Estados Unidos) | inglês | Estados Unidos | 
sr-ME | sr | ME |  | sérvio (Montenegro) | sérvio | Montenegro | 
sv-SE | sv | SE |  | sueco (Suécia) | sueco | Suécia | 
es-BO | es | BO |  | espanhol (Bolívia) | espanhol | Bolívia | 
en-SG | en | SG |  | inglês (Cingapura) | inglês | Cingapura | 
ar-BH | ar | BH |  | árabe (Bahrain) | árabe | Bahrain | 
pt | pt |  |  | português | português |  | 
ar-SA | ar | SA |  | árabe (Arábia Saudita) | árabe | Arábia Saudita | 
sk | sk |  |  | eslovaco | eslovaco |  | 
ar-YE | ar | YE |  | árabe (Iêmen) | árabe | Iêmen | 
hi-IN | hi | IN |  | híndi (Índia) | híndi | Índia | 
ga | ga |  |  | irlandês | irlandês |  | 
en-MT | en | MT |  | inglês (Malta) | inglês | Malta | 
fi-FI | fi | FI |  | finlandês (Finlândia) | finlandês | Finlândia | 
et | et |  |  | estoniano | estoniano |  | 
sv | sv |  |  | sueco | sueco |  | 
cs | cs |  |  | tcheco | tcheco |  | 
sr-Latn-BA | sr | BA |  | sérvio (latim,Bósnia-Herzegovina) | sérvio | Bósnia-Herzegovina | 
el | el |  |  | grego | grego |  | 
uk-UA | uk | UA |  | ucraniano (Ucrânia) | ucraniano | Ucrânia | 
hu | hu |  |  | húngaro | húngaro |  | 
fr-CH | fr | CH |  | francês (Suíça) | francês | Suíça | 
id | in |  |  | indonésio | indonésio |  | 
es-AR | es | AR |  | espanhol (Argentina) | espanhol | Argentina | 
ar-EG | ar | EG |  | árabe (Egito) | árabe | Egito | 
ja-JP-u-ca-japanese-x-lvariant-JP | ja | JP | JP | japonês (Japão,JP) | japonês | Japão | JP
es-SV | es | SV |  | espanhol (El Salvador) | espanhol | El Salvador | 
pt-BR | pt | BR |  | português (Brasil) | português | Brasil | 
be | be |  |  | bielo-russo | bielo-russo |  | 
is-IS | is | IS |  | islandês (Islândia) | islandês | Islândia | 
cs-CZ | cs | CZ |  | tcheco (República Tcheca) | tcheco | República Tcheca | 
es | es |  |  | espanhol | espanhol |  | 
pl-PL | pl | PL |  | polonês (Polônia) | polonês | Polônia | 
tr | tr |  |  | turco | turco |  | 
ca-ES | ca | ES |  | catalão (Espanha) | catalão | Espanha | 
sr-CS | sr | CS |  | sérvio (Sérvia e Montenegro) | sérvio | Sérvia e Montenegro | 
ms-MY | ms | MY |  | malaio (Malásia) | malaio | Malásia | 
hr | hr |  |  | croata | croata |  | 
lt | lt |  |  | lituano | lituano |  | 
es-ES | es | ES |  | espanhol (Espanha) | espanhol | Espanha | 
es-CO | es | CO |  | espanhol (Colômbia) | espanhol | Colômbia | 
bg-BG | bg | BG |  | búlgaro (Bulgária) | búlgaro | Bulgária | 
sq | sq |  |  | albanês | albanês |  | 
fr | fr |  |  | francês | francês |  | 
ja | ja |  |  | japonês | japonês |  | 
sr-BA | sr | BA |  | sérvio (Bósnia-Herzegovina) | sérvio | Bósnia-Herzegovina | 
is | is |  |  | islandês | islandês |  | 
es-PY | es | PY |  | espanhol (Paraguai) | espanhol | Paraguai | 
de | de |  |  | alemão | alemão |  | 
es-EC | es | EC |  | espanhol (Equador) | espanhol | Equador | 
es-US | es | US |  | espanhol (Estados Unidos) | espanhol | Estados Unidos | 
ar-SD | ar | SD |  | árabe (Sudão) | árabe | Sudão | 
en | en |  |  | inglês | inglês |  | 
ro-RO | ro | RO |  | romeno (Romênia) | romeno | Romênia | 
en-PH | en | PH |  | inglês (Filipinas) | inglês | Filipinas | 
ca | ca |  |  | catalão | catalão |  | 
ar-TN | ar | TN |  | árabe (Tunísia) | árabe | Tunísia | 
sr-Latn-ME | sr | ME |  | sérvio (latim,Montenegro) | sérvio | Montenegro | 
es-GT | es | GT |  | espanhol (Guatemala) | espanhol | Guatemala | 
sl | sl |  |  | esloveno | esloveno |  | 
ko-KR | ko | KR |  | coreano (Coreia do Sul) | coreano | Coreia do Sul | 
el-CY | el | CY |  | grego (Chipre) | grego | Chipre | 
es-MX | es | MX |  | espanhol (México) | espanhol | México | 
ru-RU | ru | RU |  | russo (Rússia) | russo | Rússia | 
es-HN | es | HN |  | espanhol (Honduras) | espanhol | Honduras | 
zh-HK | zh | HK |  | chinês (Hong Kong, Região Admin. Especial da China) | chinês | Hong Kong, Região Admin. Especial da China | 
nn-NO | no | NO | NY | norueguês (Noruega,Nynorsk) | norueguês | Noruega | Nynorsk
hu-HU | hu | HU |  | húngaro (Hungria) | húngaro | Hungria | 
th-TH | th | TH |  | tailandês (Tailândia) | tailandês | Tailândia | 
ar-IQ | ar | IQ |  | árabe (Iraque) | árabe | Iraque | 
es-CL | es | CL |  | espanhol (Chile) | espanhol | Chile | 
fi | fi |  |  | finlandês | finlandês |  | 
ar-MA | ar | MA |  | árabe (Marrocos) | árabe | Marrocos | 
ga-IE | ga | IE |  | irlandês (Irlanda) | irlandês | Irlanda | 
mk | mk |  |  | macedônio | macedônio |  | 
tr-TR | tr | TR |  | turco (Turquia) | turco | Turquia | 
et-EE | et | EE |  | estoniano (Estônia) | estoniano | Estônia | 
ar-QA | ar | QA |  | árabe (Catar) | árabe | Catar | 
sr-Latn | sr |  |  | sérvio (latim) | sérvio |  | 
pt-PT | pt | PT |  | português (Portugal) | português | Portugal | 
fr-LU | fr | LU |  | francês (Luxemburgo) | francês | Luxemburgo | 
ar-OM | ar | OM |  | árabe (Omã) | árabe | Omã | 
th | th |  |  | tailandês | tailandês |  | 
sq-AL | sq | AL |  | albanês (Albânia) | albanês | Albânia | 
es-DO | es | DO |  | espanhol (República Dominicana) | espanhol | República Dominicana | 
es-CU | es | CU |  | espanhol (Cuba) | espanhol | Cuba | 
ar | ar |  |  | árabe | árabe |  | 
ru | ru |  |  | russo | russo |  | 
en-NZ | en | NZ |  | inglês (Nova Zelândia) | inglês | Nova Zelândia | 
sr-RS | sr | RS |  | sérvio (Sérvia) | sérvio | Sérvia | 
de-CH | de | CH |  | alemão (Suíça) | alemão | Suíça | 
es-UY | es | UY |  | espanhol (Uruguai) | espanhol | Uruguai | 
ms | ms |  |  | malaio | malaio |  | 
el-GR | el | GR |  | grego (Grécia) | grego | Grécia | 
he-IL | iw | IL |  | hebraico (Israel) | hebraico | Israel | 
en-ZA | en | ZA |  | inglês (África do Sul) | inglês | África do Sul | 
th-TH-u-nu-thai-x-lvariant-TH | th | TH | TH | tailandês (Tailândia,TH) | tailandês | Tailândia | TH
hi | hi |  |  | híndi | híndi |  | 
fr-FR | fr | FR |  | francês (França) | francês | França | 
de-AT | de | AT |  | alemão (Áustria) | alemão | Áustria | 
nl | nl |  |  | holandês | holandês |  | 
no-NO | no | NO |  | norueguês (Noruega) | norueguês | Noruega | 
en-AU | en | AU |  | inglês (Austrália) | inglês | Austrália | 
vi | vi |  |  | vietnamita | vietnamita |  | 
nl-NL | nl | NL |  | holandês (Holanda) | holandês | Holanda | 
fr-CA | fr | CA |  | francês (Canadá) | francês | Canadá | 
lv-LV | lv | LV |  | letão (Letônia) | letão | Letônia | 
de-LU | de | LU |  | alemão (Luxemburgo) | alemão | Luxemburgo | 
es-CR | es | CR |  | espanhol (Costa Rica) | espanhol | Costa Rica | 
ar-KW | ar | KW |  | árabe (Kuwait) | árabe | Kuwait | 
sr | sr |  |  | sérvio | sérvio |  | 
ar-LY | ar | LY |  | árabe (Líbia) | árabe | Líbia | 
mt | mt |  |  | maltês | maltês |  | 
it-CH | it | CH |  | italiano (Suíça) | italiano | Suíça | 
da | da |  |  | dinamarquês | dinamarquês |  | 
de-DE | de | DE |  | alemão (Alemanha) | alemão | Alemanha | 
ar-DZ | ar | DZ |  | árabe (Argélia) | árabe | Argélia | 
sk-SK | sk | SK |  | eslovaco (Eslováquia) | eslovaco | Eslováquia | 
lt-LT | lt | LT |  | lituano (Lituânia) | lituano | Lituânia | 
it-IT | it | IT |  | italiano (Itália) | italiano | Itália | 
en-IE | en | IE |  | inglês (Irlanda) | inglês | Irlanda | 
zh-SG | zh | SG |  | chinês (Cingapura) | chinês | Cingapura | 
ro | ro |  |  | romeno | romeno |  | 
en-CA | en | CA |  | inglês (Canadá) | inglês | Canadá | 
nl-BE | nl | BE |  | holandês (Bélgica) | holandês | Bélgica | 
no | no |  |  | norueguês | norueguês |  | 
pl | pl |  |  | polonês | polonês |  | 
zh-CN | zh | CN |  | chinês (China) | chinês | China | 
ja-JP | ja | JP |  | japonês (Japão) | japonês | Japão | 
de-GR | de | GR |  | alemão (Grécia) | alemão | Grécia | 
