ja-JP-u-ca-japanese-x-lvariant-JP | ja | JP | JP | Japanese (Japan,JP) | Japanese | Japan | JP | JPY
午前 | 午後
1月 | 2月 | 3月 | 4月 | 5月 | 6月 | 7月 | 8月 | 9月 | 10月 | 11月 | 12月
1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12
日曜日 | 月曜日 | 火曜日 | 水曜日 | 木曜日 | 金曜日 | 土曜日
日 | 月 | 火 | 水 | 木 | 金 | 土
Gy.MM.dd | Gy.MM.dd | Gy.MM.dd
H:mm | H:mm:ss | H:mm:ss z
#,##0 | #,##0.### | #,##0% | ¤#,##0

ar-AE | ar | AE |  | アラビア語 (アラブ首長国連邦) | アラビア語 | アラブ首長国連邦 | 
ar-JO | ar | JO |  | アラビア語 (ヨルダン) | アラビア語 | ヨルダン | 
ar-SY | ar | SY |  | アラビア語 (シリア) | アラビア語 | シリア | 
hr-HR | hr | HR |  | クロアチア語 (クロアチア) | クロアチア語 | クロアチア | 
fr-BE | fr | BE |  | フランス語 (ベルギー) | フランス語 | ベルギー | 
es-PA | es | PA |  | スペイン語 (パナマ) | スペイン語 | パナマ | 
mt-MT | mt | MT |  | マルタ語 (マルタ) | マルタ語 | マルタ | 
es-VE | es | VE |  | スペイン語 (ベネズエラ) | スペイン語 | ベネズエラ | 
bg | bg |  |  | ブルガリア語 | ブルガリア語 |  | 
zh-TW | zh | TW |  | 中国語 (台湾) | 中国語 | 台湾 | 
it | it |  |  | イタリア語 | イタリア語 |  | 
ko | ko |  |  | 韓国語 | 韓国語 |  | 
uk | uk |  |  | ウクライナ語 | ウクライナ語 |  | 
lv | lv |  |  | ラトビア語 (レット語) | ラトビア語 (レット語) |  | 
da-DK | da | DK |  | デンマーク語 (デンマーク) | デンマーク語 | デンマーク | 
es-PR | es | PR |  | スペイン語 (プエルトリコ) | スペイン語 | プエルトリコ | 
vi-VN | vi | VN |  | ベトナム語 (ベトナム) | ベトナム語 | ベトナム | 
en-US | en | US |  | 英語 (アメリカ合衆国) | 英語 | アメリカ合衆国 | 
sr-ME | sr | ME |  | セルビア語 (モンテネグロ) | セルビア語 | モンテネグロ | 
sv-SE | sv | SE |  | スウェーデン語 (スウェーデン) | スウェーデン語 | スウェーデン | 
es-BO | es | BO |  | スペイン語 (ボリビア) | スペイン語 | ボリビア | 
en-SG | en | SG |  | 英語 (シンガポール) | 英語 | シンガポール | 
ar-BH | ar | BH |  | アラビア語 (バーレーン) | アラビア語 | バーレーン | 
pt | pt |  |  | ポルトガル語 | ポルトガル語 |  | 
ar-SA | ar | SA |  | アラビア語 (サウジアラビア) | アラビア語 | サウジアラビア | 
sk | sk |  |  | スロバキア語 | スロバキア語 |  | 
ar-YE | ar | YE |  | アラビア語 (イエメン) | アラビア語 | イエメン | 
