es-MX | es | MX |  | Spanish (Mexico) | Spanish | Mexico |  | MXN
AM | PM
enero | febrero | marzo | abril | mayo | junio | julio | agosto | septiembre | octubre | noviembre | diciembre
ene | feb | mar | abr | may | jun | jul | ago | sep | oct | nov | dic
domingo | lunes | martes | miércoles | jueves | viernes | sábado
dom | lun | mar | mié | jue | vie | sáb
d/MM/yy | d/MM/yyyy | d' de 'MMMM' de 'yyyy
hh:mm a | hh:mm:ss a | hh:mm:ss a z
#,##0 | #,##0.### | #,##0% | ¤#,##0.00

ar-AE | ar | AE |  | árabe (Emiratos Árabes Unidos) | árabe | Emiratos Árabes Unidos | 
ar-JO | ar | JO |  | árabe (Jordania) | árabe | Jordania | 
ar-SY | ar | SY |  | árabe (Siria) | árabe | Siria | 
hr-HR | hr | HR |  | croata (Croacia) | croata | Croacia | 
fr-BE | fr | BE |  | francés (Bélgica) | francés | Bélgica | 
es-PA | es | PA |  | español (Panamá) | español | Panamá | 
mt-MT | mt | MT |  | maltés (Malta) | maltés | Malta | 
es-VE | es | VE |  | español (Venezuela) | español | Venezuela | 
bg | bg |  |  | búlgaro | búlgaro |  | 
zh-TW | zh | TW |  | chino (Taiwán) | chino | Taiwán | 
it | it |  |  | italiano | italiano |  | 
ko | ko |  |  | coreano | coreano |  | 
uk | uk |  |  | ucraniano | ucraniano |  | 
lv | lv |  |  | letón | letón |  | 
da-DK | da | DK |  | danés (Dinamarca) | danés | Dinamarca | 
es-PR | es | PR |  | español (Puerto Rico) | español | Puerto Rico | 
vi-VN | vi | VN |  | vietnamita (Vietnam) | vietnamita | Vietnam | 
en-US | en | US |  | inglés (Estados Unidos) | inglés | Estados Unidos | 
sr-ME | sr | ME |  | serbio (Montenegro) | serbio | Montenegro | 
sv-SE | sv | SE |  | sueco (Suecia) | sueco | Suecia | 
es-BO | es | BO |  | español (Bolivia) | español | Bolivia | 
en-SG | en | SG |  | inglés (Singapur) | inglés | Singapur | 
ar-BH | ar | BH |  | árabe (Bahráin) | árabe | Bahráin | 
pt | pt |  |  | portugués | portugués |  | 
ar-SA | ar | SA |  | árabe (Arabia Saudita) | árabe | Arabia Saudita | 
sk | sk |  |  | eslovaco | eslovaco |  | 
ar-YE | ar | YE |  | árabe (Yemen) | árabe | Yemen | 
hi-IN | hi | IN |  | hindi (India) | hindi | India | 
ga | ga |  |  | irlandés | irlandés |  | 
en-MT | en | MT |  | inglés (Malta) | inglés | Malta | 
fi-FI | fi | FI |  | finés (Finlandia) | finés | Finlandia | 
et | et |  |  | estonio | estonio |  | 
sv | sv |  |  | sueco | sueco |  | 
cs | cs |  |  | checo | checo |  | 
