el | el |  |  | Greek | Greek |  |  | 
πμ | μμ
Ιανουάριος | Φεβρουάριος | Μάρτιος | Απρίλιος | Μάϊος | Ιούνιος | Ιούλιος | Αύγουστος | Σεπτέμβριος | Οκτώβριος | Νοέμβριος | Δεκέμβριος
Ιαν | Φεβ | Μαρ | Απρ | Μαϊ | Ιουν | Ιουλ | Αυγ | Σεπ | Οκτ | Νοε | Δεκ
Κυριακή | Δευτέρα | Τρίτη | Τετάρτη | Πέμπτη | Παρασκευή | Σάββατο
Κυρ | Δευ | Τρι | Τετ | Πεμ | Παρ | Σαβ
d/M/yyyy | d MMM yyyy | d MMMM yyyy
h:mm a | h:mm:ss a | h:mm:ss a z
#,##0 | #,##0.### | #,##0% | ¤ #,##0.00

ms-MY | ms | MY |  | Malay (Μαλαισία) | Malay | Μαλαισία | 
ar-QA | ar | QA |  | Αραβικά (Κατάρ) | Αραβικά | Κατάρ | 
is-IS | is | IS |  | Ισλανδικά (Ισλανδία) | Ισλανδικά | Ισλανδία | 
fi-FI | fi | FI |  | Φινλανδικά (Φινλανδία) | Φινλανδικά | Φινλανδία | 
pl | pl |  |  | Πολωνικά | Πολωνικά |  | 
en-MT | en | MT |  | Αγγλικά (Μάλτα) | Αγγλικά | Μάλτα | 
it-CH | it | CH |  | Ιταλικά (Ελβετία) | Ιταλικά | Ελβετία | 
nl-BE | nl | BE |  | Ολλανδικά (Βέλγιο) | Ολλανδικά | Βέλγιο | 
ar-SA | ar | SA |  | Αραβικά (Σαουδική Αραβία) | Αραβικά | Σαουδική Αραβία | 
ar-IQ | ar | IQ |  | Αραβικά (Ιράκ) | Αραβικά | Ιράκ | 
es-PR | es | PR |  | Ισπανικά (Πουέρτο Ρίκο) | Ισπανικά | Πουέρτο Ρίκο | 
es-CL | es | CL |  | Ισπανικά (Χιλή) | Ισπανικά | Χιλή | 
fi | fi |  |  | Φινλανδικά | Φινλανδικά |  | 
de-AT | de | AT |  | Γερμανικά (Αυστρία) | Γερμανικά | Αυστρία | 
da | da |  |  | Δανικά | Δανικά |  | 
en-GB | en | GB |  | Αγγλικά (Ηνωμένο Βασίλειο) | Αγγλικά | Ηνωμένο Βασίλειο | 
es-PA | es | PA |  | Ισπανικά (Παναμάς) | Ισπανικά | Παναμάς | 
sr | sr |  |  | Σερβικά | Σερβικά |  | 
ar-YE | ar | YE |  | Αραβικά (Υεμένη) | Αραβικά | Υεμένη | 
mk-MK | mk | MK |  | Σλαβομακεδονικά (ΠΓΔ Μακεδονίας) | Σλαβομακεδονικά | ΠΓΔ Μακεδονίας | 
mk | mk |  |  | Σλαβομακεδονικά | Σλαβομακεδονικά |  | 
en-CA | en | CA |  | Αγγλικά (Καναδάς) | Αγγλικά | Καναδάς | 
vi-VN | vi | VN |  | Βιετναμεζικά (Βιετνάμ) | Βιετναμεζικά | Βιετνάμ | 
nl-NL | nl | NL |  | Ολλανδικά (Ολλανδία) | Ολλανδικά | Ολλανδία | 
es-US | es | US |  | Ισπανικά (Ηνωμένες Πολιτείες) | Ισπανικά | Ηνωμένες Πολιτείες | 
zh-CN | zh | CN |  | Κινεζικά (Κίνα) | Κινεζικά | Κίνα | 
es-HN | es | HN |  | Ισπανικά (Ονδούρα) | Ισπανικά | Ονδούρα | 
en-US | en | US |  | Αγγλικά (Ηνωμένες Πολιτείες) | Αγγλικά | Ηνωμένες Πολιτείες | 
fr | fr |  |  | Γαλλικά | Γαλλικά |  | 
th | th |  |  | Ταϊλανδικά | Ταϊλανδικά |  | 
ar | ar |  |  | Αραβικά | Αραβικά |  | 
ar-MA | ar | MA |  | Αραβικά (Μαρόκο) | Αραβικά | Μαρόκο | 
lv | lv |  |  | Λετονικά | Λετονικά |  | 
de | de |  |  | Γερμανικά | Γερμανικά |  | 
id-ID | in | ID |  | Ινδονησιακά (Ινδονησία) | Ινδονησιακά | Ινδονησία | 
hr | hr |  |  | Κροατικά | Κροατικά |  | 
en-ZA | en | ZA |  | Αγγλικά (Νότια Αφρική) | Αγγλικά | Νότια Αφρική | 
ko-KR | ko | KR |  | Κορεατικά (Κορέα, Νότια) | Κορεατικά | Κορέα, Νότια | 
ar-TN | ar | TN |  | Αραβικά (Τυνησία) | Αραβικά | Τυνησία | 
id | in |  |  | Ινδονησιακά | Ινδονησιακά |  | 
ja | ja |  |  | Ιαπωνικά | Ιαπωνικά |  | 
sr-RS | sr | RS |  | Σερβικά (Serbia) | Σερβικά | Serbia | 
be-BY | be | BY |  | Λευκορωσικά (Λευκορωσία) | Λευκορωσικά | Λευκορωσία | 
zh-TW | zh | TW |  | Κινεζικά (Ταϊβάν) | Κινεζικά | Ταϊβάν | 
ar-SD | ar | SD |  | Αραβικά (Σουδάν) | Αραβικά | Σουδάν | 
pt | pt |  |  | Πορτογαλικά | Πορτογαλικά |  | 
is | is |  |  | Ισλανδικά | Ισλανδικά |  | 
ja-JP-u-ca-japanese-x-lvariant-JP | ja | JP | JP | Ιαπωνικά (Ιαπωνία,JP) | Ιαπωνικά | Ιαπωνία | JP
es-BO | es | BO |  | Ισπανικά (Βολιβία) | Ισπανικά | Βολιβία | 
ar-DZ | ar | DZ |  | Αραβικά (Αλγερία) | Αραβικά | Αλγερία | 
ms | ms |  |  | Malay | Malay |  | 
es-AR | es | AR |  | Ισπανικά (Αργεντινή) | Ισπανικά | Αργεντινή | 
ar-AE | ar | AE |  | Αραβικά (Ηνωμένα Αραβικά Εμιράτα) | Αραβικά | Ηνωμένα Αραβικά Εμιράτα | 
fr-CA | fr | CA |  | Γαλλικά (Καναδάς) | Γαλλικά | Καναδάς | 
sl | sl |  |  | Σλοβενικά | Σλοβενικά |  | 
es | es |  |  | Ισπανικά | Ισπανικά |  | 
lt-LT | lt | LT |  | Λιθουανικά (Λιθουανία) | Λιθουανικά | Λιθουανία | 
sr-Latn-ME | sr | ME |  | Σερβικά (Latin,Montenegro) | Σερβικά | Montenegro | 
ar-SY | ar | SY |  | Αραβικά (Συρία, Αραβική Δημοκρατία της) | Αραβικά | Συρία, Αραβική Δημοκρατία της | 
ru-RU | ru | RU |  | Ρωσικά (Ρωσία) | Ρωσικά | Ρωσία | 
fr-BE | fr | BE |  | Γαλλικά (Βέλγιο) | Γαλλικά | Βέλγιο | 
es-ES | es | ES |  | Ισπανικά (Ισπανία) | Ισπανικά | Ισπανία | 
bg | bg |  |  | Βουλγαρικά | Βουλγαρικά |  | 
he-IL | iw | IL |  | Εβραϊκά (Ισραήλ) | Εβραϊκά | Ισραήλ | 
sv | sv |  |  | Σουηδικά | Σουηδικά |  | 
en | en |  |  | Αγγλικά | Αγγλικά |  | 
he | iw |  |  | Εβραϊκά | Εβραϊκά |  | 
da-DK | da | DK |  | Δανικά (Δανία) | Δανικά | Δανία | 
es-CR | es | CR |  | Ισπανικά (Κόστα Ρίκα) | Ισπανικά | Κόστα Ρίκα | 
zh-HK | zh | HK |  | Κινεζικά (Χονγκ Κονγκ, Ειδική Διοικητική Περιφέρεια της Κίνας) | Κινεζικά | Χονγκ Κονγκ, Ειδική Διοικητική Περιφέρεια της Κίνας | 
zh | zh |  |  | Κινεζικά | Κινεζικά |  | 
ca-ES | ca | ES |  | Καταλανικά (Ισπανία) | Καταλανικά | Ισπανία | 
th-TH | th | TH |  | Ταϊλανδικά (Ταϊλάνδη) | Ταϊλανδικά | Ταϊλάνδη | 
uk-UA | uk | UA |  | Ουκρανικά (Ουκρανία) | Ουκρανικά | Ουκρανία | 
es-DO | es | DO |  | Ισπανικά (Δομινικανή Δημοκρατία) | Ισπανικά | Δομινικανή Δημοκρατία | 
es-VE | es | VE |  | Ισπανικά (Βενεζουέλα) | Ισπανικά | Βενεζουέλα | 
