nl-BE | nl | BE |  | Dutch (Belgium) | Dutch | Belgium |  | EUR
AM | PM
januari | februari | maart | april | mei | juni | juli | augustus | september | oktober | november | december
jan | feb | mrt | apr | mei | jun | jul | aug | sep | okt | nov | dec
zondag | maandag | dinsdag | woensdag | donderdag | vrijdag | zaterdag
zo | ma | di | wo | do | vr | za
d/MM/yy | d-MMM-yyyy | d MMMM yyyy
H:mm | H:mm:ss | H:mm:ss z
#,##0 | #,##0.### | #,##0% | #,##0.00 ¤

ar-AE | ar | AE |  | Arabisch (Verenigde Arabische Emiraten) | Arabisch | Verenigde Arabische Emiraten | 
ar-JO | ar | JO |  | Arabisch (Jordanië) | Arabisch | Jordanië | 
ar-SY | ar | SY |  | Arabisch (Syrië) | Arabisch | Syrië | 
hr-HR | hr | HR |  | Kroatisch (Kroatië) | Kroatisch | Kroatië | 
fr-BE | fr | BE |  | Frans (België) | Frans | België | 
es-PA | es | PA |  | Spaans (Panama) | Spaans | Panama | 
mt-MT | mt | MT |  | Maltees (Malta) | Maltees | Malta | 
es-VE | es | VE |  | Spaans (Venezuela) | Spaans | Venezuela | 
bg | bg |  |  | Bulgaars | Bulgaars |  | 
zh-TW | zh | TW |  | Chinees (Taiwan) | Chinees | Taiwan | 
it | it |  |  | Italiaans | Italiaans |  | 
ko | ko |  |  | Koreaans | Koreaans |  | 
uk | uk |  |  | Oekraïens | Oekraïens |  | 
lv | lv |  |  | Letlands | Letlands |  | 
da-DK | da | DK |  | Deens (Denemarken) | Deens | Denemarken | 
es-PR | es | PR |  | Spaans (Puerto Rico) | Spaans | Puerto Rico | 
vi-VN | vi | VN |  | Vietnamees (Vietnam) | Vietnamees | Vietnam | 
en-US | en | US |  | Engels (Verenigde Staten) | Engels | Verenigde Staten | 
sr-ME | sr | ME |  | Servisch (Montenegro) | Servisch | Montenegro | 
sv-SE | sv | SE |  | Zweeds (Zweden) | Zweeds | Zweden | 
es-BO | es | BO |  | Spaans (Bolivia) | Spaans | Bolivia | 
en-SG | en | SG |  | Engels (Singapore) | Engels | Singapore | 
ar-BH | ar | BH |  | Arabisch (Bahrein) | Arabisch | Bahrein | 
pt | pt |  |  | Portugees | Portugees |  | 
ar-SA | ar | SA |  | Arabisch (Saoedi-Arabië) | Arabisch | Saoedi-Arabië | 
sk | sk |  |  | Slowaaks | Slowaaks |  | 
ar-YE | ar | YE |  | Arabisch (Jemen) | Arabisch | Jemen | 
hi-IN | hi | IN |  | Hindi (India) | Hindi | India | 
ga | ga |  |  | Iers | Iers |  | 
en-MT | en | MT |  | Engels (Malta) | Engels | Malta | 
fi-FI | fi | FI |  | Fins (Finland) | Fins | Finland | 
et | et |  |  | Estlands | Estlands |  | 
sv | sv |  |  | Zweeds | Zweeds |  | 
cs | cs |  |  | Tsjechisch | Tsjechisch |  | 
sr-Latn-BA | sr | BA |  | Servisch (Latin,Bosnië en Herzegovina) | Servisch | Bosnië en Herzegovina | 
el | el |  |  | Grieks | Grieks |  | 
uk-UA | uk | UA |  | Oekraïens (Oekraïne) | Oekraïens | Oekraïne | 
hu | hu |  |  | Hongaars | Hongaars |  | 
fr-CH | fr | CH |  | Frans (Zwitserland) | Frans | Zwitserland | 
id | in |  |  | Indonesian | Indonesian |  | 
es-AR | es | AR |  | Spaans (Argentinië) | Spaans | Argentinië | 
ar-EG | ar | EG |  | Arabisch (Egypte) | Arabisch | Egypte | 
ja-JP-u-ca-japanese-x-lvariant-JP | ja | JP | JP | Japans (Japan,JP) | Japans | Japan | JP
es-SV | es | SV |  | Spaans (El Salvador) | Spaans | El Salvador | 
pt-BR | pt | BR |  | Portugees (Brazilië) | Portugees | Brazilië | 
be | be |  |  | Wit-Russisch | Wit-Russisch |  | 
is-IS | is | IS |  | IJslands (IJsland) | IJslands | IJsland | 
cs-CZ | cs | CZ |  | Tsjechisch (Tsjechië) | Tsjechisch | Tsjechië | 
es | es |  |  | Spaans | Spaans |  | 
pl-PL | pl | PL |  | Pools (Polen) | Pools | Polen | 
tr | tr |  |  | Turks | Turks |  | 
ca-ES | ca | ES |  | Catalaans (Spanje) | Catalaans | Spanje | 
sr-CS | sr | CS |  | Servisch (Servië en Montenegro) | Servisch | Servië en Montenegro | 
ms-MY | ms | MY |  | Maleis (Maleisië) | Maleis | Maleisië | 
hr | hr |  |  | Kroatisch | Kroatisch |  | 
lt | lt |  |  | Litouws | Litouws |  | 
es-ES | es | ES |  | Spaans (Spanje) | Spaans | Spanje | 
es-CO | es | CO |  | Spaans (Colombia) | Spaans | Colombia | 
bg-BG | bg | BG |  | Bulgaars (Bulgarije) | Bulgaars | Bulgarije | 
sq | sq |  |  | Albanees | Albanees |  | 
fr | fr |  |  | Frans | Frans |  | 
ja | ja |  |  | Japans | Japans |  | 
sr-BA | sr | BA |  | Servisch (Bosnië en Herzegovina) | Servisch | Bosnië en Herzegovina | 
is | is |  |  | IJslands | IJslands |  | 
es-PY | es | PY |  | Spaans (Paraguay) | Spaans | Paraguay | 
de | de |  |  | Duits | Duits |  | 
es-EC | es | EC |  | Spaans (Ecuador) | Spaans | Ecuador | 
es-US | es | US |  | Spaans (Verenigde Staten) | Spaans | Verenigde Staten | 
ar-SD | ar | SD |  | Arabisch (Soedan) | Arabisch | Soedan | 
en | en |  |  | Engels | Engels |  | 
ro-RO | ro | RO |  | Roemeens (Roemenië) | Roemeens | Roemenië | 
en-PH | en | PH |  | Engels (Filipijnen) | Engels | Filipijnen | 
ca | ca |  |  | Catalaans | Catalaans |  | 
ar-TN | ar | TN |  | Arabisch (Tunesië) | Arabisch | Tunesië | 
sr-Latn-ME | sr | ME |  | Servisch (Latin,Montenegro) | Servisch | Montenegro | 
es-GT | es | GT |  | Spaans (Guatemala) | Spaans | Guatemala | 
sl | sl |  |  | Sloveens | Sloveens |  | 
ko-KR | ko | KR |  | Koreaans (Zuid-Korea) | Koreaans | Zuid-Korea | 
el-CY | el | CY |  | Grieks (Cyprus) | Grieks | Cyprus | 
es-MX | es | MX |  | Spaans (Mexico) | Spaans | Mexico | 
ru-RU | ru | RU |  | Russisch (Rusland) | Russisch | Rusland | 
es-HN | es | HN |  | Spaans (Honduras) | Spaans | Honduras | 
zh-HK | zh | HK |  | Chinees (Hongkong SAR van China) | Chinees | Hongkong SAR van China | 
nn-NO | no | NO | NY | Noors (Noorwegen,Nynorsk) | Noors | Noorwegen | Nynorsk
hu-HU | hu | HU |  | Hongaars (Hongarije) | Hongaars | Hongarije | 
th-TH | th | TH |  | Thais (Thailand) | Thais | Thailand | 
ar-IQ | ar | IQ |  | Arabisch (Irak) | Arabisch | Irak | 
