ga | ga |  |  | Irish | Irish |  |  | 
a.m. | p.m.
Eanáir | Feabhra | Márta | Aibreán | Bealtaine | Meitheamh | Iúil | Lúnasa | Meán Fómhair | Deireadh Fómhair | Samhain | Nollaig
Ean | Feabh | Márta | Aib | Beal | Meith | Iúil | Lún | MFómh | DFómh | Samh | Noll
Dé Domhnaigh | Dé Luain | Dé Máirt | Dé Céadaoin | Déardaoin | Dé hAoine | Dé Sathairn
Domh | Luan | Máirt | Céad | Déar | Aoine | Sath
yy/MM/dd | yyyy MMM d | yyyy MMMM d
HH:mm | HH:mm:ss | HH:mm:ss z
#,##0 | #,##0.### | #,##0% | ¤ #,##0.00

ms-MY | ms | MY |  | Malay (An Mhalaeisia) | Malay | An Mhalaeisia | 
ar-QA | ar | QA |  | Araibis (Catar) | Araibis | Catar | 
is-IS | is | IS |  | Íoslainnais (An Íoslainn) | Íoslainnais | An Íoslainn | 
fi-FI | fi | FI |  | Fionnlainnis (An Fhionlainn) | Fionnlainnis | An Fhionlainn | 
pl | pl |  |  | Polainnis | Polainnis |  | 
en-MT | en | MT |  | Béarla (Málta) | Béarla | Málta | 
it-CH | it | CH |  | Iodáilis (An Eilvéis) | Iodáilis | An Eilvéis | 
nl-BE | nl | BE |  | Ollainnais (An Bheilg) | Ollainnais | An Bheilg | 
ar-SA | ar | SA |  | Araibis (An Araib Shádach) | Araibis | An Araib Shádach | 
ar-IQ | ar | IQ |  | Araibis (An Iaráic) | Araibis | An Iaráic | 
es-PR | es | PR |  | Spáinnis (Portó Ríce) | Spáinnis | Portó Ríce | 
es-CL | es | CL |  | Spáinnis (An tSile) | Spáinnis | An tSile | 
fi | fi |  |  | Fionnlainnis | Fionnlainnis |  | 
de-AT | de | AT |  | Gearmáinis (An Ostair) | Gearmáinis | An Ostair | 
da | da |  |  | Danmhairgis | Danmhairgis |  | 
en-GB | en | GB |  | Béarla (An Ríocht Aontaithe) | Béarla | An Ríocht Aontaithe | 
es-PA | es | PA |  | Spáinnis (Panama) | Spáinnis | Panama | 
sr | sr |  |  | Seirbis | Seirbis |  | 
ar-YE | ar | YE |  | Araibis (Éimin) | Araibis | Éimin | 
mk-MK | mk | MK |  | Macadóinis (An Mhacadóin) | Macadóinis | An Mhacadóin | 
mk | mk |  |  | Macadóinis | Macadóinis |  | 
en-CA | en | CA |  | Béarla (Ceanada) | Béarla | Ceanada | 
vi-VN | vi | VN |  | Vítneamais (Vítneam) | Vítneamais | Vítneam | 
nl-NL | nl | NL |  | Ollainnais (An Ísiltír) | Ollainnais | An Ísiltír | 
es-US | es | US |  | Spáinnis (Stáit Aontaithe Mheiriceá) | Spáinnis | Stáit Aontaithe Mheiriceá | 
zh-CN | zh | CN |  | Sínis (An tSín) | Sínis | An tSín | 
es-HN | es | HN |  | Spáinnis (Hondúras) | Spáinnis | Hondúras | 
en-US | en | US |  | Béarla (Stáit Aontaithe Mheiriceá) | Béarla | Stáit Aontaithe Mheiriceá | 
fr | fr |  |  | Fraincis | Fraincis |  | 
th | th |  |  | Téalainnis | Téalainnis |  | 
ar | ar |  |  | Araibis | Araibis |  | 
ar-MA | ar | MA |  | Araibis (Maracó) | Araibis | Maracó | 
lv | lv |  |  | Laitvis | Laitvis |  | 
de | de |  |  | Gearmáinis | Gearmáinis |  | 
id-ID | in | ID |  | Indinéisis (An Indinéis) | Indinéisis | An Indinéis | 
hr | hr |  |  | Cróitis | Cróitis |  | 
en-ZA | en | ZA |  | Béarla (An Afraic Theas) | Béarla | An Afraic Theas | 
ko-KR | ko | KR |  | Cóiréis (An Chóiré Theas) | Cóiréis | An Chóiré Theas | 
ar-TN | ar | TN |  | Araibis (An Túinéis) | Araibis | An Túinéis | 
id | in |  |  | Indinéisis | Indinéisis |  | 
ja | ja |  |  | Seapáinis | Seapáinis |  | 
sr-RS | sr | RS |  | Seirbis (Serbia) | Seirbis | Serbia | 
be-BY | be | BY |  | Bealarúisis (An Bhealarúis) | Bealarúisis | An Bhealarúis | 
zh-TW | zh | TW |  | Sínis (An Téaváin) | Sínis | An Téaváin | 
ar-SD | ar | SD |  | Araibis (An tSúdáin) | Araibis | An tSúdáin | 
pt | pt |  |  | Portaingéilis | Portaingéilis |  | 
is | is |  |  | Íoslainnais | Íoslainnais |  | 
ja-JP-u-ca-japanese-x-lvariant-JP | ja | JP | JP | Seapáinis (An tSeapáin,JP) | Seapáinis | An tSeapáin | JP
es-BO | es | BO |  | Spáinnis (An Bholaiv) | Spáinnis | An Bholaiv | 
ar-DZ | ar | DZ |  | Araibis (An Ailgéir) | Araibis | An Ailgéir | 
ms | ms |  |  | Malay | Malay |  | 
es-AR | es | AR |  | Spáinnis (An Airgintín) | Spáinnis | An Airgintín | 
ar-AE | ar | AE |  | Araibis (Aontas na nÉimíríochtaí Arabacha) | Araibis | Aontas na nÉimíríochtaí Arabacha | 
fr-CA | fr | CA |  | Fraincis (Ceanada) | Fraincis | Ceanada | 
sl | sl |  |  | Slóvéinis | Slóvéinis |  | 
es | es |  |  | Spáinnis | Spáinnis |  | 
lt-LT | lt | LT |  | Liotuáinis (An Liotuáin) | Liotuáinis | An Liotuáin | 
sr-Latn-ME | sr | ME |  | Seirbis (Latin,Montenegro) | Seirbis | Montenegro | 
ar-SY | ar | SY |  | Araibis (An tSiria) | Araibis | An tSiria | 
ru-RU | ru | RU |  | Rúisis (Cónaidhm na Rúise) | Rúisis | Cónaidhm na Rúise | 
fr-BE | fr | BE |  | Fraincis (An Bheilg) | Fraincis | An Bheilg | 
