it-CH | it | CH |  | Italian (Switzerland) | Italian | Switzerland |  | CHF
AM | PM
gennaio | febbraio | marzo | aprile | maggio | giugno | luglio | agosto | settembre | ottobre | novembre | dicembre
gen | feb | mar | apr | mag | giu | lug | ago | set | ott | nov | dic
domenica | lunedì | martedì | mercoledì | giovedì | venerdì | sabato
dom | lun | mar | mer | gio | ven | sab
dd.MM.yy | d-MMM-yyyy | d. MMMM yyyy
HH:mm | HH:mm:ss | HH:mm:ss z
#,##0 | #,##0.### | #,##0% | ¤ #,##0.00;¤-#,##0.00

ar-AE | ar | AE |  | arabo (Emirati Arabi Uniti) | arabo | Emirati Arabi Uniti | 
ar-JO | ar | JO |  | arabo (Giordania) | arabo | Giordania | 
ar-SY | ar | SY |  | arabo (Siria) | arabo | Siria | 
hr-HR | hr | HR |  | croato (Croazia) | croato | Croazia | 
fr-BE | fr | BE |  | francese (Belgio) | francese | Belgio | 
es-PA | es | PA |  | spagnolo (Panama) | spagnolo | Panama | 
mt-MT | mt | MT |  | maltese (Malta) | maltese | Malta | 
es-VE | es | VE |  | spagnolo (Venezuela) | spagnolo | Venezuela | 
bg | bg |  |  | bulgaro | bulgaro |  | 
zh-TW | zh | TW |  | cinese (Taiwan) | cinese | Taiwan | 
it | it |  |  | italiano | italiano |  | 
ko | ko |  |  | coreano | coreano |  | 
uk | uk |  |  | ucraino | ucraino |  | 
lv | lv |  |  | lettone | lettone |  | 
da-DK | da | DK |  | danese (Danimarca) | danese | Danimarca | 
es-PR | es | PR |  | spagnolo (Puerto Rico) | spagnolo | Puerto Rico | 
vi-VN | vi | VN |  | vietnamita (Vietnam) | vietnamita | Vietnam | 
en-US | en | US |  | inglese (Stati Uniti) | inglese | Stati Uniti | 
sr-ME | sr | ME |  | serbo (Montenegro) | serbo | Montenegro | 
sv-SE | sv | SE |  | svedese (Svezia) | svedese | Svezia | 
es-BO | es | BO |  | spagnolo (Bolivia) | spagnolo | Bolivia | 
en-SG | en | SG |  | inglese (Singapore) | inglese | Singapore | 
ar-BH | ar | BH |  | arabo (Bahrain) | arabo | Bahrain | 
pt | pt |  |  | portoghese | portoghese |  | 
ar-SA | ar | SA |  | arabo (Arabia Saudita) | arabo | Arabia Saudita | 
sk | sk |  |  | slovacco | slovacco |  | 
ar-YE | ar | YE |  | arabo (Yemen) | arabo | Yemen | 
hi-IN | hi | IN |  | hindi (India) | hindi | India | 
ga | ga |  |  | irlandese | irlandese |  | 
en-MT | en | MT |  | inglese (Malta) | inglese | Malta | 
fi-FI | fi | FI |  | finlandese (Finlandia) | finlandese | Finlandia | 
et | et |  |  | estone | estone |  | 
sv | sv |  |  | svedese | svedese |  | 
cs | cs |  |  | ceco | ceco |  | 
sr-Latn-BA | sr | BA |  | serbo (Latino,Bosnia-Erzegovina) | serbo | Bosnia-Erzegovina | 
el | el |  |  | greco | greco |  | 
uk-UA | uk | UA |  | ucraino (Ucraina) | ucraino | Ucraina | 
hu | hu |  |  | ungherese | ungherese |  | 
fr-CH | fr | CH |  | francese (Svizzera) | francese | Svizzera | 
id | in |  |  | indonesiano | indonesiano |  | 
es-AR | es | AR |  | spagnolo (Argentina) | spagnolo | Argentina | 
ar-EG | ar | EG |  | arabo (Egitto) | arabo | Egitto | 
ja-JP-u-ca-japanese-x-lvariant-JP | ja | JP | JP | giapponese (Giappone,JP) | giapponese | Giappone | JP
es-SV | es | SV |  | spagnolo (El Salvador) | spagnolo | El Salvador | 
pt-BR | pt | BR |  | portoghese (Brasile) | portoghese | Brasile | 
be | be |  |  | bielorusso | bielorusso |  | 
is-IS | is | IS |  | islandese (Islanda) | islandese | Islanda | 
cs-CZ | cs | CZ |  | ceco (Repubblica Ceca) | ceco | Repubblica Ceca | 
es | es |  |  | spagnolo | spagnolo |  | 
